,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,sku,product, Quantity ,,,,,,,
,,20021,SCALPVEN ," 195,000 ",,,,,,,
,,20022,18 CELLS TUBULAR AIR MATTRESS , 78 ,,,,,,,
,,20022,MATTRESS WGP012, 110 ,,,,,,,
,,20023,2 -WAY LATEX FOLEY BALLONE CATHETER 12 FR ," 4,500 ",,,,,,,
,,20024,2-WAY LATEX FOLEY BALLONE CATHETER 14 FR, 500 ,,,,,,,
,,20025,2-WAY LATEX FOLEY BALLONE CATHETER 16FR, 500 ,,,,,,,
,,20026,2-WAY LATEX FOLEY BALLONE CATHETER 20FR, 50 ,,,,,,,
,,20027,2-WAY LATEX FOLEY BALLONE CATHETER 22FR, 50 ,,,,,,,
,,20028,AIR WAY GUEDEL 3FR," 2,250 ",,,,,,,
,,20029,AIR WAY GUEDEL 4FR," 2,250 ",,,,,,,
,,20030,AIR WAY GUEDEL 5FR," 2,400 ",,,,,,,
,,20031,AIR WAY GUEDEL 6FR," 2,200 ",,,,,,,
,,20032,SYRINGE 1ML," 74,300 ",,,,,,,
,,20033,INSULIN SYRINGE 1ML," 42,000 ",,,,,,,
,,20034,SYRINGE 5ML," 40,000 ",,,,,,,
,,20035,Isolation GOWN SINGLE USE," 3,200 ",,,,,,,
,,20036,NEEDLE 22G ," 10,000 ",,,,,,,
,,20037,NEEDLE 23G," 20,000 ",,,,,,,
,,20038,NEEDLE 19FR," 4,500 ",,,,,,,
,,20039,NEEDLE 20FR," 4,500 ",,,,,,,
,,20040,NEEDLE 21FR," 4,000 ",,,,,,,
,,20041,NEEDLE 22FR," 4,500 ",,,,,,,
,,20042,NEEDLE 23FR," 4,500 ",,,,,,,
,,20043,TRACHOSTOMY TUBE 3.0 UNCUFFED, 100 ,,,,,,,
,,20044,TRACHOSTOMY TUBE 3.5 UNCUFFED, 100 ,,,,,,,
,,20045,TRACHOSTOMY TUBE 4.0 UNCUFFED, 100 ,,,,,,,
,,20046,TRACHOSTOMY TUBE 4.5 UNCUFFED, 100 ,,,,,,,
,,20047,TRACHOSTOMY TUBE 5.0 UNCUFFED, 100 ,,,,,,,
,,20048,TRACHOSTOMY TUBE 5.5 UNCUFFED, 100 ,,,,,,,
,,20049,TRACHOSTOMY TUBE 6.0 UNCUFFED, 200 ,,,,,,,
,,20050,TRACHOSTOMY TUBE 5.0 CUFFED, 100 ,,,,,,,
,,20051,TRACHOSTOMY TUBE 5.5 CUFFED , 200 ,,,,,,,
,,20052,TRACHOSTOMY TUBE 6.0 CUFFED, 200 ,,,,,,,
,,20053,TRACHOSTOMY TUBE 6.5 CUFFED, 200 ,,,,,,,
,,20054,TRACHOSTOMY TUBE 7.0 CUFFED, 200 ,,,,,,,
,,20055,MEDICAL PROTECTIVE GOWN," 5,400 ",,,,,,,
,,20056, MANUAL RESUSCITATOR (SEBS-ADULT), 21 ,,,,,,,
,,20057,MANUAL RESUSCITATOR (PVC-ADULT), 20 ,,,,,,,
,,20058,MANUAL RESUSCITATOR (SILICON-CHILD)          , 10 ,,,,,,,
,,20059,MANUAL RESUSCITATOR (PVC-CHILD), 10 ,,,,,,,
,,20060, MANUAL RESUSCITATOR (SILICON-ADULT), 20 ,,,,,,,
,,20061, MANUAL RESUSCITATOR (SEBS-CHILD), 10 ,,,,,,,
,,20062,TUBULAR AIR MATTRESS, 110 ,,,,,,,
,,20063,BUBBLE MATTRESS, 168 ,,,,,,,
,,20064,DISPOSABLE URINER BAG 1000ml," 10,000 ",,,,,,,
,,20065,STETHOSCOPE," 1,369 ",,,,,,,
,,20066,LARYNGEAL MASK AIRWAY, 87 ,,,,,,,
,,20067,STERILE URETHRAL CATHETERS NELATON PVC," 1,600 ",,,,,,,
,,20068,plaster bandage 20cm," 1,020 ",,,,,,,
,,20069,plaster bandage 7.5cm, 480 ,,,,,,,
,,20070,plaster bandage 15cm, 870 ,,,,,,,
,,20071,plaster bandage 5cm, 758 ,,,,,,,
,,20072,plaster bandage 10cm, 720 ,,,,,,,
,,20073,STERILE INFUSION WITH AIR INLET," 87,000 ",,,,,,,
,,20074,STERILE INFUSION WITH Y-SITE," 89,500 ",,,,,,,
,,20075, STERILE TRANSFUSION SET," 60,000 ",,,,,,,
,,20076,PROTECTIVE GOGGLES," 3,000 ",,,,,,,
,,20077,FACE SHIELD," 3,260 ",,,,,,,
,,20078,LATEX T-DRAINAGE TUBE 24FR, 980 ,,,,,,,
,,20079,LATEX T-DRAINAGE TUBE 22FR," 1,000 ",,,,,,,
,,20080,LATEX T-DRAINAGE TUBE 20FR," 1,000 ",,,,,,,
,,20081,LATEX T-DRAINAGE TUBE 18FR," 1,000 ",,,,,,,
,,20082,LATEX T-DRAINAGE TUBE 16FR," 1,000 ",,,,,,,
,,20083,LATEX T-DRAINAGE TUBE 14FR," 1,200 ",,,,,,,
,,20084,LATEX T-DRAINAGE TUBE 12FR," 1,200 ",,,,,,,
,,20085,LATEX T-DRAINAGE TUBE 10FR," 1,200 ",,,,,,,
,,20086,LATEX T-DRAINAGE TUBE 8FR," 1,200 ",,,,,,,
,,20087,FORDABLE STRETCHER," 2,116 ",,,,,,,
,,20088,LATEX SURGICAL GLOVE 8.5," 1,000 ",,,,,,,
,,20089,LATEX SURGICAL GLOVE 8.0," 3,300 ",,,,,,,
,,20090,ALL SILICON FOLEY CATHETER 24FR, 500 ,,,,,,,
,,20091,ALL SILICON FOLEY CATHETER 22FR," 1,000 ",,,,,,,
,,20092,ALL SILICON FOLEY CATHETER 10FR, 500 ,,,,,,,
,,20093,ALL SILICON FOLEY CATHETER 8FR, 500 ,,,,,,,
,,20094,ALL SILICON FOLEY CATHETER 6FR, 500 ,,,,,,,
,,20095,VACUUM MATRESS STRETCHER, 42 ,,,,,,,
,,20096,REINFORCED UNCUFFED 10MM, 480 ,,,,,,,
,,20097,REINFORCED UNCUFFED 9.5MM, 500 ,,,,,,,
,,20098,REINFORCED UNCUFFED 9.0MM, 296 ,,,,,,,
,,20099,REINFORCED UNCUFFED 8.5MM, 500 ,,,,,,,
,,20100,REINFORCED UNCUFFED 8.0MM, 300 ,,,,,,,
,,20101,REINFORCED UNCUFFED 7.0MM, 280 ,,,,,,,
,,20102,REINFORCED UNCUFFED 6.5MM, 500 ,,,,,,,
,,20103,REINFORCED UNCUFFED 6.0MM, 500 ,,,,,,,
,,20104,REINFORCED UNCUFFED 5.5MM, 300 ,,,,,,,
,,20105,REINFORCED UNCUFFED 5.0MM, 500 ,,,,,,,
,,20106,REINFORCED UNCUFFED 4.5MM, 300 ,,,,,,,
,,20107,REINFORCED UNCUFFED 4.0MM, 200 ,,,,,,,
,,20108,REINFORCED UNCUFFED 3.5MM, 400 ,,,,,,,
,,20109,REINFORCED UNCUFFED 3.0MM, 400 ,,,,,,,
,,20110,REINFORCED UNCUFFED 2.5MM, 400 ,,,,,,,
,,20111,ENDOTRACHEAL NASAL CUFFED 10MM, 300 ,,,,,,,
,,20112,ENDOTRACHEAL NASAL CUFFED 9.5MM, 300 ,,,,,,,
,,20113,ENDOTRACHEAL NASAL CUFFED 9.0MM, 400 ,,,,,,,
,,20114,ENDOTRACHEAL NASAL CUFFED 8.5MM, 100 ,,,,,,,
,,20115,ENDOTRACHEAL NASAL CUFFED 8.0MM, 500 ,,,,,,,
,,20116,ENDOTRACHEAL NASAL CUFFED 7.5MM, 300 ,,,,,,,
,,20117,ENDOTRACHEAL NASAL CUFFED 7.0MM, 320 ,,,,,,,
,,20118,ENDOTRACHEAL NASAL CUFFED 6.5MM, 500 ,,,,,,,
,,20119,ENDOTRACHEAL NASAL CUFFED 6.0MM, 300 ,,,,,,,
,,20120,ENDOTRACHEAL NASAL CUFFED 5.5MM, 100 ,,,,,,,
,,20121,ENDOTRACHEAL NASAL CUFFED 5.0MM, 300 ,,,,,,,
,,20122,ENDOTRACHEAL NASAL CUFFED 4.5MM, 300 ,,,,,,,
,,20123,ENDOTRACHEAL NASAL CUFFED 4.0MM, 480 ,,,,,,,
,,20124,ENDOTRACHAEL NASAL CUFFED 3.5MM, 440 ,,,,,,,
,,20125,ENDOTRACHEAL NASAL UNCUFFED 3.0MM, 460 ,,,,,,,
,,20126,MEDICAL BUCKEL TOURNIQUET," 9,850 ",,,,,,,
,,20127,ENDOTRACHEAL ORAL UNCUFFED 10MM, 300 ,,,,,,,
,,20128,ENDOTRACHEAL ORAL UNCUFFED 9.5MM, 300 ,,,,,,,
,,20129,ENDOTRACHEAL ORAL UNCUFFED 9.0MM, 500 ,,,,,,,
,,20130,ENDOTRACHEAL ORAL UNCUFFED 8.0MM, 500 ,,,,,,,
,,20131,ENDOTRACHEAL ORAL UNCUFFED 7.5MM, 500 ,,,,,,,
,,20132,ENDOTRACHEAL ORAL UNCUFFED 7.0MM, 500 ,,,,,,,
,,20133,ENDOTRACHEAL ORAL UNCUFFED 6.5MM, 500 ,,,,,,,
,,20134,ENDOTRACHEAL ORAL UNCUFFED 6.0MM, 300 ,,,,,,,
,,20135,ENDOTRACHEAL ORAL UNCUFFED 5.5MM, 500 ,,,,,,,
,,20136,ENDOTRACHEAL ORAL UNCUFFED 5.0MM, 500 ,,,,,,,
,,20137,ENDOTRACHEAL ORAL UNCUFFED 4.5MM, 300 ,,,,,,,
,,20138,ENDOTRACHEAL ORAL UNCUFFED 4.0MM, 500 ,,,,,,,
,,20139,ENDOTRACHEAL ORAL UNCUFFED 3.5MM, 300 ,,,,,,,
,,20140,ENDOTRACHEAL ORAL UNCUFFED 2.5MM, 400 ,,,,,,,
,,20141,ENDOTRACHEAL ORAL UNCUFFED 2.0MM, 300 ,,,,,,,
,,20142,ENDOTRACHEAL TUBE UNCUFFED 10MM, 300 ,,,,,,,
,,20143,ENDOTRACHEAL TUBE UNCUFFED 9.5MM, 500 ,,,,,,,
,,20144,ENDOTRACHEAL TUBE UNCUFFED 9.0MM, 500 ,,,,,,,
,,20145,ENDOTRACHEAL TUBE UNCUFFED 8.5MM, 500 ,,,,,,,
,,20146,ENDOTRACHEAL TUBE UNCUFFED 8.0MM, 500 ,,,,,,,
,,20147,ENDOTRACHEAL TUBE UNCUFFED 7.5MM, 500 ,,,,,,,
,,20148,ENDOTRACHEAL TUBE UNCUFFED 7.0MM , 400 ,,,,,,,
,,20149,ENDOTRACHEAL TUBE UNCUFFED 6.5MM, 500 ,,,,,,,
,,20150,ENDOTRACHEAL TUBE UNCUFFED 6.0MM, 500 ,,,,,,,
,,20151,ENDOTRACHEAL TUBE UNCUFFED 5.5MM, 500 ,,,,,,,
,,20152,ENDOTRACHEAL TUBE UNCUFFED 5.0MM, 300 ,,,,,,,
,,20153,ENDOTRACHEAL TUBE UNCUFFED 4.5MM, 500 ,,,,,,,
,,20154,ENDOTRACHEAL TUBE UNCUFFED 4.0MM, 500 ,,,,,,,
,,20155,ENDOTRACHEAL TUBE UNCUFFED 3.5MM, 300 ,,,,,,,
,,20156,ENDOTRACHEAL TUBE UNCUFFED 3.0MM, 400 ,,,,,,,
,,20157,ENDOTRACHEAL TUBE UNCUFFED 2.5MM, 500 ,,,,,,,
,,20158,ENDOTRACHEAL TUBE UNCUFFED 2.0MM, 500 ,,,,,,,
,,20159,ENDOTRACHEAL TUBE CUFFED 10MM, 500 ,,,,,,,
,,20160,ENDOTRACHEAL TUBE CUFFED 9.5MM, 500 ,,,,,,,
,,20161,ENDOTRACHEAL TUBE CUFFED 9.0MM, 300 ,,,,,,,
,,20162,ENDOTRACHEAL TUBE CUFFED 8.5MM, 260 ,,,,,,,
,,20163,ENDOTRACHEAL TUBE CUFFED 8.0MM, 460 ,,,,,,,
,,20164,ENDOTRACHEAL TUBE CUFFED 7.5MM, 260 ,,,,,,,
,,20165,ENDOTRACHEAL TUBE CUFFED 7.0MM, 160 ,,,,,,,
,,20166,ENDOTRACHEAL TUBE  CUFFED 6.5MM, 460 ,,,,,,,
,,20167,ENDOTRACHEAL TUBE CUFFED 6.0MM, 460 ,,,,,,,
,,20168,ENDOTRACHEAL TUBE CUFFED 5.5MM, 500 ,,,,,,,
,,20169,ENDOTRACHEAL TUBE CUFFED 5.0MM, 500 ,,,,,,,
,,20170,ENDOTRACHEAL TUBE CUFFED 4.5MM, 500 ,,,,,,,
,,20171,ENDOTRACHEAL TUBE CUFFED 4.0MM, 500 ,,,,,,,
,,20172,ENDOTRACHEAL TUBE CUFFED 3.5MM, 500 ,,,,,,,
,,20173,ENDOTRACHEAL TUBE CUFFED 3.0MM, 500 ,,,,,,,
,,20174,TEGADERM TRANSPARENT 6CM*7CM," 14,900 ",,,,,,,
,,20175,TEGADERM FILM 10CM*12CM," 7,050 ",,,,,,,
,,20176,TEGADERM PAD 9CM*20CM," 4,700 ",,,,,,,
,,20177,TEGADERM PAD 9CM*15CM," 2,157 ",,,,,,,
,,20178,MAVERICK MONORAIL DILATATION 3.0*12MM, 6 ,,,,,,,
,,20179,MAVERICK MONORAIL DILATATION 3.0*20MM, 10 ,,,,,,,
,,20180,MAVERICK MONORAIL DILATATION 2.5*15MM, 5 ,,,,,,,
,,20181,MAVERICK MONORAIL DILATATION 3.0*15MM, 9 ,,,,,,,
,,20182,MAVERICK MONORAIL DILATATION 3.5*15MM, 6 ,,,,,,,
,,20183,MAVERICK MONORAIL DILATATION 2.5*12MM, 4 ,,,,,,,
,,20184,MAVERICK MONORAIL DILATATION 1.5*15MM, 5 ,,,,,,,
,,20185,MAVERICK MONORAIL DILATATION 3.5*12MM, 4 ,,,,,,,
,,20186,GORE TEX CARDIVASCULAR PATCH 3.0*6.0*0.4MM, 80 ,,,,,,,
,,20187,MINI TREK CORONARY DILATATION 1.50*15, 5 ,,,,,,,
,,20188,MINI TREK CORONARY DILATATION 1.50*12, 10 ,,,,,,,
,,20189,MINI TREK CORONARY DILATATION 1.20*20, 10 ,,,,,,,
,,20190,MINI TREK CORONARY DILATATION 1.20*12, 5 ,,,,,,,
,,20191,MINI TREK CORONARY DILATATION 1.20*15, 10 ,,,,,,,
,,20192,NC TREK CORONARY DILATATION 3.0*15, 5 ,,,,,,,
,,20193,NC TREK CORONARY DILATATION 3.50*15, 10 ,,,,,,,
,,20194,NC TREK CORONARY DILATATION 4.0*12, 5 ,,,,,,,
,,20195,NC TREK CORONARY DILATATION 2.50*12, 5 ,,,,,,,
,,20196,TREK CORONARY DILATATION 2.50*12, 5 ,,,,,,,
,,20197,TREK CORONARY DILATATION 3.50*12, 5 ,,,,,,,
,,20198,TREK CORONARY DILATATION 3.0*12, 5 ,,,,,,,
,,20199,TREK CORONARY DILATATION 3.0*15, 10 ,,,,,,,
,,20200,TREK CORONARY DILATATION 3.0*20, 10 ,,,,,,,
,,20201,BALANCE MIDDLEWEIGHT UNUVERSAL 2 190CM, 8 ,,,,,,,
,,20202,XIENCE PRO EVEROLIMUS ELUTING 3.0*33, 2 ,,,,,,,
,,20203,XIENCE PRO EVEROLIMUS ELUTING 3.0*23, 5 ,,,,,,,
,,20204,XIENCE PRO EVEROLIMUS ELUTING 3.0*12, 3 ,,,,,,,
,,20205,XIENCE PRO EVEROLIMUS ELUTING 3.0*18, 5 ,,,,,,,
,,20206,XIENCE PRO EVEROLIMUS ELUTING 3.5*12, 5 ,,,,,,,
,,20207,XIENCE PRO EVEROLIMUS ELUTING 4.0*23, 2 ,,,,,,,
,,20208,XIENCE PRO EVEROLIMUS ELUTING 3.5*33, 2 ,,,,,,,
,,20209,XIENCE PRO EVEROLIMUS ELUTING 4.0*18, 2 ,,,,,,,
,,20210,XIENCE PRO EVEROLIMUS ELUTING 3.5*28, 2 ,,,,,,,
,,20211,XIENCE PRO EVEROLIMUS ELUTING 2.75*33, 2 ,,,,,,,
,,20212,XIENCE PRO EVEROLIMUS ELUTING 4.0*12, 2 ,,,,,,,
,,20213,XIENCE PRO EVEROLIMUS ELUTING 4.0*28, 2 ,,,,,,,
,,20214,WOLVERINE CORONARY CUTTING 3.0*10, 1 ,,,,,,,
,,20215,WOLVERINE CORONARY CUTTING 2.0*10,,,,,,,,
,,20216,WOLVERINE CORONARY CUTTING 4.0*6, 1 ,,,,,,,
,,20217,WOLVERINE CORONARY CUTTING 2.50*10, 1 ,,,,,,,
,,20218,WOLVERINE CORONARY CUTTING 2.50*15, 1 ,,,,,,,
,,20219,WOLVERINE CORONARY CUTTING 3.0*6, 1 ,,,,,,,
,,20220,WOLVERINE CORONARY CUTTING 3.50*6, 1 ,,,,,,,
,,20221,WOLVERINE CORONARY CUTTING 2.0*6, 1 ,,,,,,,
,,20222,WOLVERINE CORONARY CUTTING 2.0*15, 1 ,,,,,,,
,,20223,WOLVERINE CORONARY CUTTING 3.50*10, 1 ,,,,,,,
,,20224,WOLVERINE CORONARY CUTTING 2.50*6, 1 ,,,,,,,
,,20225,WOLVERINE CORONARY CUTTING 3.50*15, 1 ,,,,,,,
,,20226,WOLVERINE CORONARY CUTTING 4.0*15, 1 ,,,,,,,
,,20227,WOLVERINE CORONARY CUTTING 4.0*10, 1 ,,,,,,,
,,20228,WOLVERINE CORONARY CUTTING 3.0*15, 1 ,,,,,,,
,,20229,EXPORT AP ASPIRATION CATHETER 6FR*20M, 15 ,,,,,,,
,,20230,NC MONORAIL PTCA DILATATION 3.0*12, 5 ,,,,,,,
,,20231,NC MONORAIL PTCA DILATATION 3.5*15, 5 ,,,,,,,
,,20232,NC MONORAIL PTCA DILATATION 2.5*12, 5 ,,,,,,,
,,20233,LAUNCHER GUIDE CATHETER 6FR, 107 ,,,,,,,
,,20234,LAUNCHER GUIDE CATHETER 7FR , 40 ,,,,,,,
,,20235,LAUNCHER GUIDE CATHETER 8FR, 27 ,,,,,,,
,,20236,RADIFOCUS OPTITORQUE RADIAL TIG 5FR, 30 ,,,,,,,
,,20237,3DRC 100CM SF-1.65M CATHETER, 291 ,,,,,,,
,,20238,DIAGNOSTIC CATHETER 100CM*1.5M CATHETER, 540 ,,,,,,,
,,20239,LAUNCHER GUIDE CATHETER 0.071 6FR, 75 ,,,,,,,
,,20240,DIPOSABLE SYRINGES 20ML," 49,550 ",,,,,,,
,,20241,DIPOSABLE SYRINGES 10ML," 26,300 ",,,,,,,
,,20242,DIPOSABLE SYRINGES 3ML," 78,900 ",,,,,,,
,,20243,DIPOSABLE SYRINGES 60ML," 31,575 ",,,,,,,
,,20244,DIPOSABLE SYRINGES 1ML," 116,000 ",,,,,,,
,,20245,STERILE NON-WOVEN SWAB," 466,000 ",,,,,,,
,,20246,VIGINAL SPECULUM M ," 3,100 ",,,,,,,
,,20247,VIGINAL SPECULUM L, 90 ,,,,,,,
,,20248,WEGO CANNULA WITH WINGS 24G," 5,000 ",,,,,,,
,,20249,WEGO CANNULA WITH WINGS 22G," 5,000 ",,,,,,,
,,20250,WEGO CANNULA WITH WINGS 20G," 2,000 ",,,,,,,
,,20251,WEGO CANNULA WITH WINGS 18G," 2,000 ",,,,,,,
,,20252,IV CATHETER WITH INJECTION 24G," 4,000 ",,,,,,,
,,20253,IV CATHETER WITH INJECTION 22G," 3,000 ",,,,,,,
,,20254,IV CATHETER WITH INJECTION 20G," 3,000 ",,,,,,,
,,20255,IV CATHETER WITH INJECTION 18G," 3,000 ",,,,,,,
,,20256,IV CATHETER SINGLE PEN TYPE 24G," 3,000 ",,,,,,,
,,20257,IV CATHETER SINGLE PEN TYPE 22G," 2,000 ",,,,,,,
,,20258,IV CATHETER SINGLE PEN TYPE 20G," 3,000 ",,,,,,,
,,20259,IV CATHETER SINGLE PEN TYPE 18G," 4,000 ",,,,,,,
,,20260,STERILE FEEDING TUBE FR10," 1,120 ",,,,,,,
,,20261,STERILE FEEDING TUBE FR5," 1,500 ",,,,,,,
,,20262,OLYMPUS TUBING 2M SINGLE, 44 ,,,,,,,
,,20263,ECC INJECT 19 GAUGE LENGHT 4MM, 80 ,,,,,,,
,,20264,CHEST DRAINAGE CATHETER WITH TROCAR 12FR, 100 ,,,,,,,
,,20265,CHEST DRAINAGE CATHETER WITH TROCAR 14FR, 80 ,,,,,,,
,,20266,DISPOSABLE ELECTRO SURGICAL SNARE , 38 ,,,,,,,
,,20267,SINGLE USE RELOADABLE CLIP APPLICATOR, 19 ,,,,,,,
,,20268,PRELOADED SPHINCTEROTOME V 2700*0.25inch, 5 ,,,,,,,
,,20269,3-LUMEN SPHINCTEROTOME V 1700-24M 5.5FR, 5 ,,,,,,,
,,20270,BILLARY DRAINAGE STENT V 1900-37M 10FR, 2 ,,,,,,,
,,20271,RETRIEVAL BASKET V 1900-28M 7FR , 4 ,,,,,,,
,,20272,BILLARY DRAINAGE STENT V 1900-32M 7FR, 3 ,,,,,,,
,,20273,SINGLE USE CANNULA V 1950-22M 4FR, 2 ,,,,,,,
,,20274,3-LUMEN EXTRACTION BALLOON V 1900-28 4FR, 3 ,,,,,,,
,,20275,DISPOSABLE ELECTRONIC HYSTEROSCOPE, 41 ,,,,,,,
,,20276,URINAL BATTLE FEMALE, 70 ,,,,,,,
,,20277,ELASTIC NET BANDAGE 5.5CM*25M, 31 ,,,,,,,
,,20278,TUBULAR BANDAGE 7.5CM*10M, 24 ,,,,,,,
,,20279,BOOSTER STARTER KIT CUSMETIC, 72 ,,,,,,,
,,20280,DISPOSABLE CIRCULAR STAPLIERS BIG, 13 ,,,,,,,
,,20281,DISPOSABLE LINER STAPLIERS SMALL, 12 ,,,,,,,
,,20282,CAMERA SLEEVE, 850 ,,,,,,,
,,20283,ANESTHESIA LARYNGOSCOPE SET L, 90 ,,,,,,,
,,20284,ANESTHESIA LARYNGOSCOPE SET S, 5 ,,,,,,,
,,20285,ENDOSCOPE RETRIEVAL BAGS, 50 ,,,,,,,
,,20286,NEBULIZER KIT CHAMBER T PIECE AND TUBING, 390 ,,,,,,,
,,20287,NEBULIZER MOUTHPIECE TUBING , 283 ,,,,,,,
,,20288,HAEMODIALYSIS CATHETER KIT 14FR*16CM, 60 ,,,,,,,
,,20289,HAEMODIALYSIS CATHETER KIT 14FR*20CM, 40 ,,,,,,,
,,20290,HAEMODIALYSIS CATHETER KIT 15FR*23CM, 40 ,,,,,,,
,,20291,HAEMODIALYSIS CATHETER KIT 15FR*19CN, 50 ,,,,,,,
,,20292,HAEMODIALYSIS CATHETER KIT 12FR*16CM, 50 ,,,,,,,
,,20293,CENTRAL VENOUS CATHETER KIT 4FR*13CM, 5 ,,,,,,,
,,20294,CENTRAL VENOUS CATHETER KIT 5FR*13CM, 45 ,,,,,,,
,,20295,DRAINAGE CATHETER 12FR*50CM, 60 ,,,,,,,
,,20296,VADI G-329000, 9 ,,,,,,,
,,20297,REUSABLE BREATHING CIRCUIT (CHILD/INFANT), 4 ,,,,,,,
,,20298,MEDAL HEADLIGHT LED , 4 ,,,,,,,
